25/08/2025 13:36:37
	Active Power = 40.84
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:14
	Active Power = 41.30
	Reactive Power = -4.31
	Current RMS = 0.3946
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 88.07
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:16
	Active Power = 41.21
	Reactive Power = -4.44
	Current RMS = 0.3944
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 88.02
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:18
	Active Power = 40.83
	Reactive Power = -4.40
	Current RMS = 0.3910
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 87.30
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:20
	Active Power = 40.80
	Reactive Power = -4.36
	Current RMS = 0.3908
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 87.26
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:21
	Active Power = 40.87
	Reactive Power = -4.30
	Current RMS = 0.3923
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 87.59
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:23
	Active Power = 40.74
	Reactive Power = -4.33
	Current RMS = 0.3918
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 87.44
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:25
	Active Power = 40.89
	Reactive Power = -4.47
	Current RMS = 0.3931
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 87.69
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:27
	Active Power = 40.67
	Reactive Power = -4.31
	Current RMS = 0.3925
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 87.48
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:29
	Active Power = 41.40
	Reactive Power = -4.40
	Current RMS = 0.3988
	Voltage RMS = 222.9
	Power Factor (C) = 0,47
	Apparent Power = 88.89
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:31
	Active Power = 40.65
	Reactive Power = -4.40
	Current RMS = 0.3912
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 87.23
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:33
	Active Power = 40.46
	Reactive Power = -4.33
	Current RMS = 0.3876
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.43
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:35
	Active Power = 40.37
	Reactive Power = -4.31
	Current RMS = 0.3870
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.29
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:37
	Active Power = 40.46
	Reactive Power = -4.41
	Current RMS = 0.3891
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 86.80
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:39
	Active Power = 40.59
	Reactive Power = -4.49
	Current RMS = 0.3901
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.99
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:41
	Active Power = 40.33
	Reactive Power = -4.36
	Current RMS = 0.3866
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 86.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:43
	Active Power = 40.54
	Reactive Power = -4.34
	Current RMS = 0.3899
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 86.98
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:45
	Active Power = 40.47
	Reactive Power = -4.43
	Current RMS = 0.3908
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.14
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:47
	Active Power = 40.35
	Reactive Power = -4.41
	Current RMS = 0.3893
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 86.85
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:48
	Active Power = 40.18
	Reactive Power = -4.41
	Current RMS = 0.3885
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 86.67
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:50
	Active Power = 40.45
	Reactive Power = -4.35
	Current RMS = 0.3893
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 86.85
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:53
	Active Power = 40.38
	Reactive Power = -4.38
	Current RMS = 0.3910
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 87.23
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:55
	Active Power = 40.45
	Reactive Power = -4.48
	Current RMS = 0.3889
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.72
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:57
	Active Power = 40.90
	Reactive Power = -4.32
	Current RMS = 0.3920
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 87.45
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:59
	Active Power = 40.62
	Reactive Power = -4.41
	Current RMS = 0.3908
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 87.14
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:01
	Active Power = 40.26
	Reactive Power = -4.35
	Current RMS = 0.3878
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.47
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:03
	Active Power = 40.35
	Reactive Power = -4.34
	Current RMS = 0.3899
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.94
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:05
	Active Power = 40.53
	Reactive Power = -4.34
	Current RMS = 0.3914
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 87.32
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:07
	Active Power = 40.62
	Reactive Power = -4.35
	Current RMS = 0.3918
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 87.40
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:09
	Active Power = 40.19
	Reactive Power = -4.34
	Current RMS = 0.3899
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.94
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:11
	Active Power = 40.25
	Reactive Power = -4.33
	Current RMS = 0.3893
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 86.77
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:13
	Active Power = 40.18
	Reactive Power = -4.33
	Current RMS = 0.3897
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.90
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:15
	Active Power = 40.24
	Reactive Power = -4.44
	Current RMS = 0.3901
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.99
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:16
	Active Power = 40.47
	Reactive Power = -4.37
	Current RMS = 0.3921
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 87.39
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:18
	Active Power = 40.35
	Reactive Power = -4.28
	Current RMS = 0.3895
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 86.81
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:20
	Active Power = 40.18
	Reactive Power = -4.30
	Current RMS = 0.3880
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 86.48
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:21
	Active Power = 40.13
	Reactive Power = -4.38
	Current RMS = 0.3874
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 86.35
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:23
	Active Power = 40.26
	Reactive Power = -4.45
	Current RMS = 0.3901
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 86.95
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:25
	Active Power = 40.46
	Reactive Power = -4.46
	Current RMS = 0.3889
	Voltage RMS = 222.9
	Power Factor (C) = 0,47
